City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bredasdorp,ZA,2021-07-19 00:06:54,-34.5322,20.0403,51.42,75,54,4.99
1,Busselton,AU,2021-07-19 00:06:54,-33.65,115.3333,47.08,78,95,6.76
2,Clyde River,CA,2021-07-19 00:06:10,70.4692,-68.5914,37.06,73,100,4.88
3,Bethel,US,2021-07-19 00:06:32,41.3712,-73.414,79.16,79,90,4.61
4,Puerto Ayora,EC,2021-07-19 00:05:52,-0.7393,-90.3518,71.55,92,75,8.01
5,Phayao,TH,2021-07-19 00:06:55,19.25,100.25,73.15,98,100,2.13
6,Hilo,US,2021-07-19 00:06:44,19.7297,-155.09,76.8,86,90,5.75
7,Atuona,PF,2021-07-19 00:06:56,-9.8,-139.0333,77.95,74,8,25.34
8,Arraial Do Cabo,BR,2021-07-19 00:06:56,-22.9661,-42.0278,69.75,86,69,18.97
9,Jinzhou,CN,2021-07-19 00:06:57,41.1078,121.1417,77.67,80,75,10.89
10,Jamestown,US,2021-07-19 00:02:17,42.097,-79.2353,73.18,78,1,4.05
11,Chuy,UY,2021-07-19 00:06:58,-33.6971,-53.4616,49.87,80,100,24.16
12,Qaanaaq,GL,2021-07-19 00:06:58,77.484,-69.3632,36.57,84,97,2.91
13,Weligama,LK,2021-07-19 00:06:59,5.9667,80.4167,78.78,83,96,13.35
14,Hithadhoo,MV,2021-07-19 00:06:59,-0.6,73.0833,80.98,70,33,1.72
15,Chokurdakh,RU,2021-07-19 00:07:00,70.6333,147.9167,54.25,46,22,6.98
16,Victoria,HK,2021-07-19 00:03:05,22.2855,114.1577,80.94,97,100,5.01
17,Tabou,CI,2021-07-19 00:07:00,4.423,-7.3528,75.56,76,50,8.1
18,Arlit,NE,2021-07-19 00:07:01,18.7369,7.3853,97.2,18,86,6.42
19,Rikitea,PF,2021-07-19 00:07:01,-23.1203,-134.9692,71.46,62,100,24.23
20,Mar Del Plata,AR,2021-07-19 00:05:15,-38.0023,-57.5575,49.12,53,95,5.99
21,Butaritari,KI,2021-07-19 00:07:02,3.0707,172.7902,83.5,72,100,10.33
22,Natal,BR,2021-07-19 00:03:44,-5.795,-35.2094,77.04,83,17,11.83
23,Tura,IN,2021-07-19 00:07:03,25.5198,90.2201,74.21,99,100,4.03
24,Albany,US,2021-07-19 00:04:48,42.6001,-73.9662,68.61,95,100,4.74
25,Mount Isa,AU,2021-07-19 00:07:03,-20.7333,139.5,62.37,39,52,12.66
26,Bubaque,GW,2021-07-19 00:07:04,11.2833,-15.8333,81.21,79,100,10.89
27,Lebu,CL,2021-07-19 00:05:54,-37.6167,-73.65,48.92,75,3,15.97
28,Avera,US,2021-07-19 00:07:05,33.194,-82.5271,86.05,59,95,4.61
29,Paralimni,CY,2021-07-19 00:07:05,35.0375,33.9833,81.12,87,0,1.01
30,Cherskiy,RU,2021-07-19 00:05:34,68.75,161.3,51.89,51,98,9.35
31,Luderitz,NA,2021-07-19 00:07:06,-26.6481,15.1594,65.3,40,0,4.97
32,Punta Arenas,CL,2021-07-19 00:03:25,-53.15,-70.9167,42.12,75,67,26.57
33,Rovinj,HR,2021-07-19 00:07:06,45.08,13.64,79.29,68,77,8.43
